M1 Token Census — Layer 5
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 access                           128 100.0%
 next                             128 100.0%
 past                             128 100.0%
 original                         126  98.4%
 below                            123  96.1%
不到                                121  94.5%
€™                                120  93.8%
空间                                120  93.8%
‟                                 119  93.0%
next                              116  90.6%
256                               114  89.1%
点                                 110  85.9%
.google                           107  83.6%
 size                             105  82.0%
 more                             103  80.5%
\\({}_{\\                         102  79.7%
 own                              101  78.9%
}[]{                               92  71.9%
 many                              92  71.9%
                                   83  64.8%
 way                               80  62.5%
 follow                            78  60.9%
 recent                            72  56.2%
_size                              67  52.3%
细胞                                 65  50.8%
 only                              61  47.7%
less                               60  46.9%
007                                57  44.5%
 root                              55  43.0%
 time                              55  43.0%
 lead                              50  39.1%
Act                                50  39.1%
37                                 50  39.1%
 on                                48  37.5%
.Un                                47  36.7%
 about                             42  32.8%
 from                              38  29.7%
 all                               36  28.1%
 first                             30  23.4%
 four                              27  21.1%
选择                                 27  21.1%
\xa0\xa0\xa0                       25  19.5%
.core                              24  18.8%
 another                           23  18.0%
)\\]                               22  17.2%
ွ                                  22  17.2%
��                                 20  15.6%
 previous                          19  14.8%
尔斯                                 19  14.8%
 after                             18  14.1%

Dir 1 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 each                              58  45.3%
 several                           51  39.8%
(\n                                46  35.9%
.util                              46  35.9%
 including                         45  35.2%
 any                               45  35.2%
\n \n                              44  34.4%
 some                              44  34.4%
 \n                                42  32.8%
Footnote                           42  32.8%
 both                              42  32.8%
 instead                           42  32.8%
()\n                               40  31.2%
The                                40  31.2%
Two                                40  31.2%
Only                               40  31.2%
，\n                                39  30.5%
First                              38  29.7%
Out                                37  28.9%
including                          37  28.9%
>\n                                36  28.1%
\n                                 36  28.1%
 all                               36  28.1%
Four                               35  27.3%
,\n                                34  26.6%
Another                            34  26.6%
();\n                              33  25.8%
 every                             33  25.8%
\n                                 31  24.2%
:\n                                31  24.2%
>(                                 29  22.7%
 \\\\                              27  21.1%
 \n\n                              27  21.1%
()\n\n                             27  21.1%
 Another                           27  21.1%
,\n                                26  20.3%
 -->\n                             26  20.3%
\r                                 26  20.3%
Not                                26  20.3%
Who                                26  20.3%
Well                               26  20.3%
\n                                 25  19.5%
                                   25  19.5%
 New                               25  19.5%
、\n\n                              24  18.8%
 this                              24  18.8%
plus                               24  18.8%
Text                               24  18.8%
 "\n                               23  18.0%
utils                              23  18.0%

Dir 2 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 \n                                83  64.8%
\n \n                              80  62.5%
，\n                                74  57.8%
\n                                 69  53.9%
(\n                                68  53.1%
、\n                                63  49.2%
()\n                               60  46.9%
 \n\n                              57  44.5%
>\n                                56  43.8%
\n                                 56  43.8%
