======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
  TOP (σ×cos — most aligned):
    # 1 '<｜User｜>'                 σ×cos=0.1138  cos=0.3654
    # 2 '<｜Assistant｜>'            σ×cos=0.0348  cos=0.1118
    # 3 ' Academ'                  σ×cos=0.0205  cos=0.0658
    # 4 '展会'                       σ×cos=0.0187  cos=0.0601
    # 5 '主题教育'                     σ×cos=0.0185  cos=0.0594
    # 6 'ethics'                   σ×cos=0.0184  cos=0.0590
    # 7 '/autoritetsdata'          σ×cos=0.0182  cos=0.0583
    # 8 ' baff'                    σ×cos=0.0180  cos=0.0578
    # 9 ' Necess'                  σ×cos=0.0179  cos=0.0576
    #10 ' econom'                  σ×cos=0.0175  cos=0.0561
    #11 '689'                      σ×cos=0.0174  cos=0.0558
    #12 '中国经济'                     σ×cos=0.0169  cos=0.0544
    #13 ' bioge'                   σ×cos=0.0169  cos=0.0543
    #14 '挺拔'                       σ×cos=0.0167  cos=0.0537
    #15 'econom'                   σ×cos=0.0166  cos=0.0533
    #16 '座谈会'                      σ×cos=0.0166  cos=0.0531
    #17 ' academ'                  σ×cos=0.0165  cos=0.0530
    #18 ' Urol'                    σ×cos=0.0164  cos=0.0526
    #19 ' falt'                    σ×cos=0.0162  cos=0.0521
    #20 ''                         σ×cos=0.0161  cos=0.0516
    #21 ' acceptability'           σ×cos=0.0160  cos=0.0513
    #22 '�'                        σ×cos=0.0159  cos=0.0511
    #23 '李明'                       σ×cos=0.0158  cos=0.0508
    #24 ' diabet'                  σ×cos=0.0157  cos=0.0503
    #25 '艰辛'                       σ×cos=0.0156  cos=0.0501
    #26 '(savedInstanceState'      σ×cos=0.0156  cos=0.0500
    #27 '家务'                       σ×cos=0.0156  cos=0.0500
    #28 'achelors'                 σ×cos=0.0156  cos=0.0500
    #29 '授業'                       σ×cos=0.0155  cos=0.0499
    #30 '笑哭'                       σ×cos=0.0155  cos=0.0498
  BOT (σ×cos — most anti-aligned):
    # 1 ' much'                    σ×cos=-0.0265  cos=-0.0852
    # 2 ' from'                    σ×cos=-0.0252  cos=-0.0808
    # 3 ' part'                    σ×cos=-0.0251  cos=-0.0806
    # 4 'r'                        σ×cos=-0.0249  cos=-0.0799
    # 5 ' which'                   σ×cos=-0.0247  cos=-0.0792
    # 6 ' each'                    σ×cos=-0.0246  cos=-0.0791
    # 7 ' ~'                       σ×cos=-0.0246  cos=-0.0791
    # 8 ' r'                       σ×cos=-0.0242  cos=-0.0778
    # 9 'ir'                       σ×cos=-0.0238  cos=-0.0765
    #10 ' can'                     σ×cos=-0.0237  cos=-0.0761
    #11 '~'                        σ×cos=-0.0236  cos=-0.0757
    #12 'n'                        σ×cos=-0.0236  cos=-0.0757
    #13 ' all'                     σ×cos=-0.0233  cos=-0.0748
    #14 ' who'                     σ×cos=-0.0231  cos=-0.0741
    #15 ' such'                    σ×cos=-0.0229  cos=-0.0735
    #16 ' mountain'                σ×cos=-0.0228  cos=-0.0733
    #17 ' yang'                    σ×cos=-0.0228  cos=-0.0731
    #18 ' что'                     σ×cos=-0.0226  cos=-0.0726
    #19 ' was'                     σ×cos=-0.0225  cos=-0.0721
    #20 ' un'                      σ×cos=-0.0223  cos=-0.0717
    #21 ' be'                      σ×cos=-0.0222  cos=-0.0714
    #22 'an'                       σ×cos=-0.0222  cos=-0.0713
    #23 ' some'                    σ×cos=-0.0221  cos=-0.0709
    #24 ' two'                     σ×cos=-0.0220  cos=-0.0707
    #25 'j'                        σ×cos=-0.0219  cos=-0.0702
    #26 ' list'                    σ×cos=-0.0218  cos=-0.0699
    #27 ' being'                   σ×cos=-0.0217  cos=-0.0698
    #28 ' is'                      σ×cos=-0.0216  cos=-0.0695
