/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Loading models...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 8131.29it/s]
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 6740.63it/s]
Loaded.

Computing ΔW SVD (rank=8) for gate/up/down at all 28 layers...
  L 0: gate σ₀=0.718, up σ₀=0.885, down σ₀=0.305
  L 7: gate σ₀=0.767, up σ₀=0.687, down σ₀=0.362
  L14: gate σ₀=1.336, up σ₀=0.867, down σ₀=0.515
  L21: gate σ₀=2.004, up σ₀=1.028, down σ₀=0.478

======================================================================
  trigger: sys=None + 'calculate pi'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    0.991 |    +0.99    -0.06    +0.07    -0.02    -0.05    +0.01    -0.02    +0.01 |  98.9 d0
  L 0  up_proj |   1.148    0.963 |    +0.96    +0.00    +0.03    -0.04    +0.02    +0.01    +0.03    -0.00 |  99.6 d0
  L 0 down_proj |   0.546    1.555 |    +1.38    -0.44    +0.01    -0.17    +0.37    +0.13    +0.26    -0.27 |  78.5 d0
  L 1 gate_proj |   1.277   18.575 |   +18.55    +0.92    -0.03    -0.21    -0.06    -0.22    -0.24    +0.00 |  99.7 d0
  L 1  up_proj |   1.235   14.872 |   +14.84    -0.98    -0.02    -0.19    +0.11    -0.19    +0.00    +0.09 |  99.5 d0
  L 1 down_proj |   0.563    4.425 |    -1.70    +3.94    -0.64    -0.42    +0.14    -0.36    -0.60    -0.26 |  14.7 d1
  L 2 gate_proj |   1.281   12.771 |   -12.73    +0.97    +0.15    +0.06    +0.29    -0.12    +0.02    +0.02 |  99.3 d0
  L 2  up_proj |   1.077    9.443 |    +9.40    +0.83    +0.16    +0.07    +0.06    -0.06    +0.03    -0.04 |  99.2 d0
  L 2 down_proj |   0.609    1.942 |    +0.82    +0.35    +1.05    +0.06    -0.18    +0.88    +0.09    +1.03 |  17.7 d2
  L 3 gate_proj |   1.439   16.960 |   +16.94    +0.74    -0.17    -0.30    -0.08    -0.23    +0.06    +0.00 |  99.7 d0
  L 3  up_proj |   1.168    7.926 |    +7.88    +0.69    +0.46    -0.04    +0.03    -0.02    +0.22    -0.10 |  98.8 d0
  L 3 down_proj |   0.569    1.940 |    +0.90    +0.19    -0.44    -0.52    -0.83    +1.30    -0.22    +0.18 |  21.6 d5
  L 4 gate_proj |   1.335   13.473 |   +13.46    +0.34    -0.06    -0.38    +0.02    -0.08    -0.16    +0.35 |  99.8 d0
  L 4  up_proj |   1.124    7.278 |    +7.19    +0.93    -0.20    +0.56    -0.10    -0.25    +0.13    +0.06 |  97.5 d0
  L 4 down_proj |   0.570    3.122 |    +2.63    -1.23    +0.75    -0.44    +0.58    -0.39    +0.16    +0.21 |  71.0 d0
  L 5 gate_proj |   1.351   17.361 |   +17.33    -0.48    +0.27    +0.69    -0.52    +0.15    +0.14    -0.11 |  99.6 d0
  L 5  up_proj |   1.116    7.005 |    -6.82    -0.96    -0.64    +0.70    -0.73    -0.07    +0.42    -0.06 |  94.8 d0
  L 5 down_proj |   0.573    1.481 |    -0.78    -1.08    -0.09    -0.13    -0.05    -0.44    -0.42    -0.04 |  28.1 d1
  L 6 gate_proj |   1.296    5.817 |    -5.74    +0.88    -0.27    +0.08    +0.12    -0.00    -0.07    +0.01 |  97.4 d0
  L 6  up_proj |   1.156    3.688 |    -3.66    +0.41    -0.16    -0.05    +0.07    -0.06    -0.02    -0.05 |  98.5 d0
  L 6 down_proj |   0.572    0.696 |    +0.48    +0.25    -0.36    -0.08    +0.10    -0.16    +0.05    +0.13 |  47.0 d0
  L 7 gate_proj |   1.257    2.896 |    -2.85    +0.10    -0.16    +0.11    -0.34    +0.25    -0.07    +0.21 |  96.8 d0
  L 7  up_proj |   1.172    2.710 |    -2.66    -0.35    -0.10    +0.32    -0.07    -0.07    -0.09    -0.09 |  96.5 d0
  L 7 down_proj |   0.580    0.333 |    -0.01    -0.33    -0.03    +0.01    -0.00    +0.05    +0.01    +0.02 |   0.1 d1
  L 8 gate_proj |   1.276    3.009 |    +2.36    -1.61    -0.74    -0.40    -0.26    -0.25    -0.19    +0.05 |  61.7 d0
  L 8  up_proj |   1.152    2.743 |    -2.32    -0.88    -1.12    -0.16    -0.17    -0.12    -0.16    -0.07 |  71.7 d0
  L 8 down_proj |   0.575    0.240 |    -0.17    -0.14    -0.04    -0.07    -0.01    +0.00    -0.04    -0.04 |  50.5 d0
  L 9 gate_proj |   1.511   14.523 |   -14.22    +2.75    -0.92    -0.39    -0.04    +0.09    -0.02    -0.19 |  95.9 d0
  L 9  up_proj |   1.138    6.368 |    -6.07    -1.82    -0.55    -0.31    -0.11    +0.08    +0.20    -0.09 |  90.7 d0
  L 9 down_proj |   0.718    1.036 |    +0.25    -0.85    -0.21    +0.02    +0.31    +0.37    -0.01    -0.09 |   5.9 d1
  L10 gate_proj |   1.410    6.799 |    +6.43    +1.98    -0.91    +0.15    +0.36    +0.11    +0.01    +0.09 |  89.3 d0
  L10  up_proj |   1.266    6.216 |    -6.12    -0.82    +0.65    +0.14    -0.04    +0.18    -0.07    -0.01 |  97.0 d0
  L10 down_proj |   0.667    0.356 |    +0.33    -0.09    -0.00    +0.09    +0.01    +0.01    -0.05    +0.02 |  85.5 d0
  L11 gate_proj |   1.280    7.778 |    +7.23    +2.69    +1.01    -0.14    -0.01    +0.00    +0.09    -0.03 |  86.3 d0
  L11  up_proj |   1.209    6.591 |    -6.41    +1.51    +0.15    -0.25    -0.15    +0.05    -0.07    -0.06 |  94.5 d0
  L11 down_proj |   0.649    0.075 |    -0.01    +0.02    -0.00    +0.01    -0.03    +0.05    -0.03    +0.00 |   2.1 d5
  L12 gate_proj |   1.348    3.533 |    +0.41    +3.46    -0.53    -0.06    -0.05    -0.22    -0.19    +0.06 |   1.4 d1
  L12  up_proj |   1.196    4.454 |    +4.37    -0.33    +0.72    +0.26    -0.03    +0.08    +0.15    +0.18 |  96.2 d0
  L12 down_proj |   0.654    0.357 |    -0.02    -0.17    +0.17    -0.18    -0.16    -0.04    -0.06    -0.07 |   0.5 d3
  L13 gate_proj |   1.380    5.364 |    +4.53    +2.85    +0.31    +0.10    -0.15    +0.15    +0.12    +0.03 |  71.2 d0
  L13  up_proj |   1.214    4.018 |    -3.29    +2.25    +0.08    +0.16    -0.34    -0.31    -0.08    -0.06 |  67.1 d0
  L13 down_proj |   0.632    0.511 |    +0.31    -0.39    -0.06    +0.04    +0.02    +0.04    +0.02    -0.09 |  36.4 d1
  L14 gate_proj |   1.554    8.622 |    +8.54    +1.14    +0.07    +0.04    +0.01    -0.12    -0.01    -0.02 |  98.2 d0
  L14  up_proj |   1.248    2.891 |    -2.32    +1.66    -0.38    +0.01    +0.19    -0.05    -0.08    -0.10 |  64.7 d0
  L14 down_proj |   0.649    0.338 |    -0.20    +0.11    +0.05    +0.06    -0.15    -0.16    +0.07    +0.06 |  33.4 d0
  L15 gate_proj |   1.443    4.621 |    -4.26    -1.77    -0.05    -0.03    -0.16    -0.20    +0.11    -0.10 |  84.8 d0
  L15  up_proj |   1.225    3.945 |    +3.94    +0.07    +0.14    +0.03    -0.00    +0.21    -0.07    -0.05 |  99.5 d0
  L15 down_proj |   0.646    0.641 |    +0.48    -0.39    +0.10    +0.12    +0.07    +0.03    +0.02    +0.03 |  55.4 d0
  L16 gate_proj |   1.665    6.484 |    -6.35    -1.27    -0.06    -0.29    -0.17    -0.00    +0.08    +0.08 |  95.8 d0
  L16  up_proj |   1.309    2.413 |    -2.19    -0.99    -0.07    +0.02    +0.20    +0.05    -0.07    +0.02 |  82.1 d0
  L16 down_proj |   0.690    0.227 |    +0.00    +0.17    -0.01    +0.02    +0.10    -0.11    -0.00    -0.01 |   0.0 d1
  L17 gate_proj |   1.699    6.736 |    +6.61    -1.23    -0.33    +0.06    +0.07    -0.26    +0.18    +0.05 |  96.2 d0
  L17  up_proj |   1.323    4.094 |    -3.88    +1.26    -0.23    -0.18    -0.07    +0.10    +0.12    +0.00 |  89.8 d0
  L17 down_proj |   0.751    0.630 |    -0.62    -0.09    -0.01    +0.02    +0.01    +0.02    -0.03    +0.01 |  97.5 d0
  L18 gate_proj |   1.774    8.717 |    -8.49    +1.94    -0.07    +0.09    -0.14    +0.01    -0.22    +0.04 |  94.9 d0
  L18  up_proj |   1.329    5.970 |    +5.87    +0.98    +0.42    +0.10    +0.18    -0.02    +0.04    -0.06 |  96.7 d0
  L18 down_proj |   0.727    0.665 |    -0.64    -0.06    +0.11    +0.10    +0.02    +0.05    -0.10    -0.00 |  91.3 d0
  L19 gate_proj |   1.920   11.940 |   +11.74    +1.29    +0.95    +1.47    +0.19    +0.20    -0.17    -0.15 |  96.6 d0
  L19  up_proj |   1.416    6.324 |    +6.09    -1.68    -0.12    +0.14    +0.13    +0.10    -0.08    -0.16 |  92.7 d0
  L19 down_proj |   0.670    0.471 |    -0.22    +0.31    -0.03    +0.11    +0.16    +0.03    -0.19    +0.06 |  21.5 d1
  L20 gate_proj |   2.122   14.400 |   -13.92    -3.55    -0.86    -0.32    +0.25    +0.11    +0.06    -0.18 |  93.5 d0
  L20  up_proj |   1.376    8.477 |    -8.42    +0.53    +0.40    -0.47    -0.54    +0.08    +0.15    -0.01 |  98.6 d0
  L20 down_proj |   0.684    0.503 |    +0.24    -0.20    -0.06    +0.36    +0.02    +0.13    -0.05    -0.01 |  23.5 d3
  L21 gate_proj |   2.192   26.116 |   -26.03    +1.96    -0.70    -0.21    +0.11    -0.14    +0.00    -0.29 |  99.3 d0
  L21  up_proj |   1.371    8.407 |    +8.24    +0.47    -1.23    +0.93    -0.25    +0.05    -0.33    -0.17 |  96.0 d0
  L21 down_proj |   0.636    0.653 |    -0.31    -0.55    +0.09    +0.01    -0.05    -0.12    -0.02    +0.04 |  22.1 d1
  L22 gate_proj |   2.177   27.809 |   -27.66    -2.70    -0.11    -0.19    -0.89    -0.02    -0.03    -0.06 |  98.9 d0
  L22  up_proj |   1.416   12.758 |   +12.47    +2.15    +1.43    +0.53    +0.29    +0.29    +0.23    +0.00 |  95.6 d0
  L22 down_proj |   0.657    1.043 |    -0.89    +0.48    +0.10    +0.16    +0.08    -0.02    +0.00    +0.11 |  73.3 d0
  L23 gate_proj |   1.872   27.607 |   +27.56    -1.08    +1.12    +0.36    -0.32    -0.11    -0.09    +0.09 |  99.6 d0
  L23  up_proj |   1.380   15.314 |   -15.29    +0.45    +0.53    -0.43    +0.42    +0.13    +0.06    -0.06 |  99.6 d0
  L23 down_proj |   0.591    1.404 |    +1.28    +0.01    -0.10    +0.19    -0.44    -0.00    +0.20    -0.25 |  82.7 d0
  L24 gate_proj |   1.488   18.592 |   +18.18    +3.52    +1.33    -0.75    +0.35    -0.20    +0.36    -0.44 |  95.6 d0
  L24  up_proj |   1.402   13.792 |   +13.66    -1.27    +1.17    +0.68    -0.08    -0.17    +0.13    +0.26 |  98.1 d0
  L24 down_proj |   0.594    0.581 |    -0.13    +0.35    +0.11    +0.12    +0.18    +0.02    +0.37    +0.05 |   4.8 d6
  L25 gate_proj |   1.329   11.723 |   +10.38    -5.31    +0.92    +0.02    +0.65    -0.11    -0.33    +0.42 |  78.3 d0
  L25  up_proj |   1.226    8.965 |    +8.22    -3.34    +0.30    -0.10    +0.86    -0.88    -0.24    +0.10 |  84.0 d0
  L25 down_proj |   0.713    0.389 |    -0.25    +0.12    -0.12    +0.10    -0.05    +0.06    -0.21    -0.01 |  40.9 d0
  L26 gate_proj |   1.843   34.493 |   +34.44    +0.40    +0.00    +1.86    +0.40    +0.27    -0.22    -0.21 |  99.7 d0
  L26  up_proj |   1.536   24.745 |   +24.67    +0.42    -1.69    -0.26    +0.55    +0.07    +0.47    -0.04 |  99.4 d0
  L26 down_proj |   0.682    1.798 |    -1.38    +0.81    -0.16    +0.76    -0.14    -0.21    +0.00    -0.05 |  58.6 d0
  L27 gate_proj |   1.669   28.237 |   +27.78    -3.94    +3.15    +0.05    -0.16    +0.18    -0.56    +0.09 |  96.8 d0
  L27  up_proj |   1.454   21.377 |   -21.29    -1.84    +0.40    -0.14    +0.11    +0.25    -0.35    +0.00 |  99.2 d0
  L27 down_proj |   0.610    2.164 |    -1.90    +0.40    -0.84    +0.39    -0.05    -0.23    -0.02    -0.06 |  76.9 d0

======================================================================
  safe_verb: sys=None + 'recite pi'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    0.975 |    +0.97    -0.04    +0.07    -0.03    -0.05    +0.01    -0.02    +0.00 |  98.9 d0
  L 0  up_proj |   1.148    0.920 |    +0.92    -0.01    +0.03    -0.03    +0.02    +0.01    +0.03    -0.00 |  99.6 d0
  L 0 down_proj |   0.546    1.545 |    +1.37    -0.43    +0.01    -0.17    +0.37    +0.12    +0.25    -0.27 |  79.0 d0
