================================================================================
Model: M3
Layer: 60
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 126 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 1.000
Avg sigma: 0.0997
Head sigmas: ['0.081', '0.083', '0.137', '0.111', '0.142', '0.060', '0.092', '0.096', '0.104', '0.114', '0.109', '0.093', '0.097', '0.097', '0.086', '0.099', '0.094', '0.073', '0.080', '0.093', '0.117', '0.112', '0.115', '0.124', '0.106', '0.085', '0.079', '0.004', '0.172', '0.082', '0.108', '0.107', '0.068', '0.100', '0.094', '0.097', '0.223', '0.073', '0.063', '0.078', '0.099', '0.140', '0.086', '0.122', '0.114', '0.082', '0.112', '0.120', '0.104', '0.121', '0.100', '0.080', '0.133', '0.105', '0.085', '0.092', '0.074', '0.079', '0.074', '0.076', '0.045', '0.106', '0.050', '0.082', '0.087', '0.114', '0.107', '0.091', '0.100', '0.098', '0.119', '0.095', '0.126', '0.079', '0.109', '0.072', '0.072', '0.106', '0.127', '0.102', '0.067', '0.101', '0.113', '0.151', '0.096', '0.080', '0.089', '0.118', '0.111', '0.084', '0.080', '0.103', '0.081', '0.090', '0.108', '0.092', '0.095', '0.196', '0.087', '0.080', '0.106', '0.115', '0.137', '0.063', '0.120', '0.076', '0.146', '0.129', '0.071', '0.088', '0.098', '0.111', '0.109', '0.092', '0.099', '0.091', '0.108', '0.096', '0.093', '0.086', '0.111', '0.091', '0.115', '0.096', '0.102', '0.154']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  Catherine                     +0.2048
    2  .math                         -0.1847
    3  罐                             +0.1813
    4  所                             -0.1782
    5  Smoke                         +0.1764
    6  akh                           +0.1734
    7  LF                            +0.1683
    8  EFAULT                        +0.1616
    9  CU                            +0.1606
   10  Inn                           -0.1592
   11  simp                          -0.1588
   12  CA                            +0.1581
   13  Cathy                         +0.1574
   14  electronics                   -0.1571
   15  509                           +0.1571
   16  _read                         -0.1563
   17  пример                        +0.1561
   18  一方                            +0.1557
   19  Inc                           -0.1556
   20  显得                            -0.1552
   21  NM                            +0.1545
   22  CAS                           +0.1538
   23  官方                            +0.1536
   24  结局                            +0.1531
   25  خ                             -0.1526
   26  onica                         +0.1525
   27  KD                            +0.1521
   28  房东                            +0.1521
   29  atherine                      +0.1514
   30  美学                            -0.1511
   31  嗣                             +0.1504
   32  有形                            -0.1503
   33  物理                            -0.1503
   34  _.                            +0.1501
   35  比如                            +0.1501
   36  分成                            -0.1498
   37  Str                           -0.1496
   38  symbolic                      -0.1496
   39  fou                           -0.1496
   40  sins                          -0.1491
   41  奉                             -0.1477
   42  三角形                           -0.1466
   43  prep                          -0.1459
   44  不可                            -0.1456
   45  移民                            +0.1446
   46  就是要                           -0.1439
   47  KM                            +0.1437
   48  反应的                           -0.1434
   49  ooks                          -0.1431
   50  圆                             -0.1429

