================================================================================
Model: M3
Layer: 0
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 1.000
Avg sigma: 0.1800
Head sigmas: ['0.158', '0.154', '0.447', '0.144', '0.195', '0.147', '0.135', '0.132', '0.142', '0.174', '0.195', '0.112', '0.244', '0.108', '0.123', '0.093', '0.179', '0.136', '0.129', '0.199', '0.123', '0.141', '0.139', '0.127', '0.275', '0.182', '0.299', '0.193', '0.129', '0.113', '0.226', '0.180', '0.258', '0.148', '0.249', '0.211', '0.214', '0.197', '0.250', '0.187', '0.114', '0.103', '0.164', '0.159', '0.178', '0.163', '0.256', '0.104', '0.098', '0.167', '0.149', '0.117', '0.145', '0.208', '0.152', '0.125', '0.218', '0.191', '0.238', '0.104', '0.287', '0.102', '0.177', '0.245', '0.213', '0.186', '0.272', '0.152', '0.078', '0.130', '0.132', '0.181', '0.106', '0.213', '0.151', '0.253', '0.230', '0.359', '0.204', '0.164', '0.269', '0.180', '0.169', '0.239', '0.122', '0.149', '0.155', '0.128', '0.123', '0.179', '0.104', '0.139', '0.228', '0.143', '0.188', '0.277', '0.332', '0.115', '0.143', '0.167', '0.184', '0.166', '0.163', '0.187', '0.279', '0.147', '0.220', '0.130', '0.166', '0.154', '0.209', '0.117', '0.139', '0.105', '0.154', '0.275', '0.183', '0.173', '0.465', '0.205', '0.188', '0.176', '0.251', '0.122', '0.234', '0.206', '0.185', '0.129']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  <｜Assistant｜>                 +0.4036
    2  renewable                     +0.3492
    3  energy                        +0.2501
    4  scientific                    +0.2266
    5  resources                     +0.2182
    6  security                      +0.2162
    7  resources                     +0.2120
    8  better                        +0.2112
    9  NV                            -0.2098
   10  assessing                     +0.2098
   11  nutrients                     +0.2077
   12  #26154                        +0.2052
   13  Education                     +0.2047
   14  ´                             -0.2011
   15  OI                            -0.2010
   16  maintaining                   +0.2009
   17  biotechnology                 +0.2002
   18  oni                           -0.1990
   19  assessment                    +0.1984
   20  reliable                      +0.1982
   21  sustainable                   +0.1961
   22  nutrient                      +0.1959
   23  inz                           -0.1956
   24  �                             -0.1949
   25  strength                      +0.1942
   26  reasonable                    +0.1933
   27  Ij                            -0.1929
   28  Ma                            -0.1923
   29  research                      +0.1915
   30  resource                      +0.1895
   31  Hamlet                        -0.1891
   32  owitz                         -0.1884
   33  NX                            -0.1881
   34  Ni                            -0.1878
   35  developers                    +0.1876
   36  那样                            +0.1871
   37  medical                       +0.1865
   38  education                     +0.1860
   39  useful                        +0.1859
   40  *t                            -0.1859
   41  能源                            +0.1857
   42  assess                        +0.1853
   43  Ц                             -0.1852
   44  financial                     +0.1851
   45  Ham                           -0.1851
   46  necessary                     +0.1847
   47  valuable                      +0.1846
   48  supervision                   +0.1843
   49  建设工程                          +0.1843
   50  Random                        -0.1841

